spark-master  | [38;5;6mspark [38;5;5m02:43:58.47 [0m[38;5;2mINFO [0m ==> 
spark-master  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-master  | 25/08/01 02:44:00 INFO Master: Started daemon with process name: 37@5e27e0543e27
spark-master  | 25/08/01 02:44:00 INFO SignalUtils: Registering signal handler for TERM
spark-master  | 25/08/01 02:44:00 INFO SignalUtils: Registering signal handler for HUP
spark-master  | 25/08/01 02:44:00 INFO SignalUtils: Registering signal handler for INT
spark-master  | 25/08/01 02:44:00 INFO SecurityManager: Changing view acls to: spark
spark-master  | 25/08/01 02:44:00 INFO SecurityManager: Changing modify acls to: spark
spark-master  | 25/08/01 02:44:00 INFO SecurityManager: Changing view acls groups to: 
spark-master  | 25/08/01 02:44:00 INFO SecurityManager: Changing modify acls groups to: 
spark-master  | 25/08/01 02:44:00 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-master  | 25/08/01 02:44:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-master  | 25/08/01 02:44:01 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
spark-master  | 25/08/01 02:44:01 INFO Master: Starting Spark master at spark://5e27e0543e27:7077
spark-master  | 25/08/01 02:44:01 INFO Master: Running Spark version 3.5.1
spark-master  | 25/08/01 02:44:01 INFO JettyUtils: Start Jetty 0.0.0.0:8080 for MasterUI
spark-master  | 25/08/01 02:44:01 INFO Utils: Successfully started service 'MasterUI' on port 8080.
spark-master  | 25/08/01 02:44:01 INFO MasterWebUI: Bound MasterWebUI to 0.0.0.0, and started at http://5e27e0543e27:8080
spark-master  | 25/08/01 02:44:01 INFO Master: I have been elected leader! New state: ALIVE
spark-master  | 25/08/01 02:44:01 INFO Master: Registering worker 172.23.0.10:37525 with 2 cores, 4.0 GiB RAM
spark-master  | 25/08/01 02:51:05 INFO Master: Registering app TestApp
spark-master  | 25/08/01 02:51:05 INFO Master: Registered app TestApp with ID app-20250801025105-0000
spark-master  | 25/08/01 02:51:05 INFO Master: Start scheduling for app app-20250801025105-0000 with rpId: 0
spark-master  | 25/08/01 02:51:05 INFO Master: Launching executor app-20250801025105-0000/0 on worker worker-20250801024401-172.23.0.10-37525
spark-master  | 25/08/01 02:51:05 INFO Master: Start scheduling for app app-20250801025105-0000 with rpId: 0
spark-master  | 25/08/01 03:23:38 INFO Master: Received unregister request from application app-20250801025105-0000
spark-master  | 25/08/01 03:23:38 INFO Master: Removing app app-20250801025105-0000
spark-master  | 25/08/01 03:23:38 INFO Master: 172.23.0.11:36040 got disassociated, removing it.
spark-master  | 25/08/01 03:23:38 INFO Master: 9719e41634b9:34649 got disassociated, removing it.
spark-master  | 25/08/01 03:23:38 WARN Master: Got status update for unknown executor app-20250801025105-0000/0
spark-master  | [38;5;6mspark [38;5;5m01:30:28.33 [0m[38;5;2mINFO [0m ==> 
spark-master  | [38;5;6mspark [38;5;5m01:30:28.33 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-master  | [38;5;6mspark [38;5;5m01:30:28.33 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-master  | [38;5;6mspark [38;5;5m01:30:28.34 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-master  | [38;5;6mspark [38;5;5m01:30:28.34 [0m[38;5;2mINFO [0m ==> Upgrade to Tanzu Application Catalog for production environments to access custom-configured and pre-packaged software components. Gain enhanced features, including Software Bill of Materials (SBOM), CVE scan result reports, and VEX documents. To learn more, visit [1mhttps://bitnami.com/enterprise[0m
spark-master  | [38;5;6mspark [38;5;5m01:30:28.34 [0m[38;5;2mINFO [0m ==> 
spark-master  | [38;5;6mspark [38;5;5m01:30:28.35 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-master  | [38;5;6mspark [38;5;5m01:30:28.36 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-master  | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-master  | [38;5;6mspark [38;5;5m01:30:28.37 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-master  | [38;5;6mspark [38;5;5m01:30:28.37 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-master  | 
spark-master  | [38;5;6mspark [38;5;5m01:30:28.38 [0m[38;5;2mINFO [0m ==> ** Starting Spark in master mode **
spark-master  | starting org.apache.spark.deploy.master.Master, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.master.Master-1-5e27e0543e27.out
spark-master  | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.master.Master --host 5e27e0543e27 --port 7077 --webui-port 8080
spark-master  | ========================================
spark-master  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-master  | 25/08/05 01:30:30 INFO Master: Started daemon with process name: 37@5e27e0543e27
spark-master  | 25/08/05 01:30:30 INFO SignalUtils: Registering signal handler for TERM
spark-master  | 25/08/05 01:30:30 INFO SignalUtils: Registering signal handler for HUP
spark-master  | 25/08/05 01:30:30 INFO SignalUtils: Registering signal handler for INT
spark-master  | 25/08/05 01:30:30 INFO SecurityManager: Changing view acls to: spark
spark-master  | 25/08/05 01:30:30 INFO SecurityManager: Changing modify acls to: spark
spark-master  | 25/08/05 01:30:30 INFO SecurityManager: Changing view acls groups to: 
spark-master  | 25/08/05 01:30:30 INFO SecurityManager: Changing modify acls groups to: 
spark-master  | 25/08/05 01:30:30 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-master  | 25/08/05 01:30:30 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-master  | 25/08/05 01:30:31 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
spark-master  | 25/08/05 01:30:31 INFO Master: Starting Spark master at spark://5e27e0543e27:7077
spark-master  | 25/08/05 01:30:31 INFO Master: Running Spark version 3.5.1
spark-master  | 25/08/05 01:30:31 INFO JettyUtils: Start Jetty 0.0.0.0:8080 for MasterUI
spark-master  | 25/08/05 01:30:31 INFO Utils: Successfully started service 'MasterUI' on port 8080.
spark-master  | 25/08/05 01:30:31 INFO MasterWebUI: Bound MasterWebUI to 0.0.0.0, and started at http://5e27e0543e27:8080
spark-master  | 25/08/05 01:30:31 INFO Master: I have been elected leader! New state: ALIVE
spark-master  | 25/08/05 01:30:31 INFO Master: Registering worker 172.23.0.9:41463 with 2 cores, 4.0 GiB RAM
spark-master  | 25/08/05 01:31:11 INFO Master: Registering app TestApp
spark-master  | 25/08/05 01:31:11 INFO Master: Registered app TestApp with ID app-20250805013111-0000
spark-master  | 25/08/05 01:31:11 INFO Master: Start scheduling for app app-20250805013111-0000 with rpId: 0
spark-master  | 25/08/05 01:31:11 INFO Master: Launching executor app-20250805013111-0000/0 on worker worker-20250805013031-172.23.0.9-41463
spark-master  | 25/08/05 01:31:11 INFO Master: Start scheduling for app app-20250805013111-0000 with rpId: 0
spark-master  | [38;5;6mspark [38;5;5m01:42:17.12 [0m[38;5;2mINFO [0m ==> 
spark-master  | [38;5;6mspark [38;5;5m01:42:17.12 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-master  | [38;5;6mspark [38;5;5m01:42:17.12 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-master  | [38;5;6mspark [38;5;5m01:42:17.12 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-master  | [38;5;6mspark [38;5;5m01:42:17.12 [0m[38;5;2mINFO [0m ==> Upgrade to Tanzu Application Catalog for production environments to access custom-configured and pre-packaged software components. Gain enhanced features, including Software Bill of Materials (SBOM), CVE scan result reports, and VEX documents. To learn more, visit [1mhttps://bitnami.com/enterprise[0m
spark-master  | [38;5;6mspark [38;5;5m01:42:17.12 [0m[38;5;2mINFO [0m ==> 
spark-master  | [38;5;6mspark [38;5;5m01:42:17.14 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-master  | [38;5;6mspark [38;5;5m01:42:17.15 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-master  | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-master  | [38;5;6mspark [38;5;5m01:42:17.15 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-master  | [38;5;6mspark [38;5;5m01:42:17.16 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-master  | 
spark-master  | [38;5;6mspark [38;5;5m01:42:17.17 [0m[38;5;2mINFO [0m ==> ** Starting Spark in master mode **
spark-master  | starting org.apache.spark.deploy.master.Master, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.master.Master-1-5e27e0543e27.out
spark-master  | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.master.Master --host 5e27e0543e27 --port 7077 --webui-port 8080
spark-master  | ========================================
spark-master  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-master  | 25/08/05 01:42:19 INFO Master: Started daemon with process name: 37@5e27e0543e27
spark-master  | 25/08/05 01:42:19 INFO SignalUtils: Registering signal handler for TERM
spark-master  | 25/08/05 01:42:19 INFO SignalUtils: Registering signal handler for HUP
spark-master  | 25/08/05 01:42:19 INFO SignalUtils: Registering signal handler for INT
spark-master  | 25/08/05 01:42:20 INFO SecurityManager: Changing view acls to: spark
spark-master  | 25/08/05 01:42:20 INFO SecurityManager: Changing modify acls to: spark
spark-master  | 25/08/05 01:42:20 INFO SecurityManager: Changing view acls groups to: 
spark-master  | 25/08/05 01:42:20 INFO SecurityManager: Changing modify acls groups to: 
spark-master  | 25/08/05 01:42:20 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-master  | 25/08/05 01:42:20 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-master  | 25/08/05 01:42:21 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
spark-master  | 25/08/05 01:42:21 INFO Master: Starting Spark master at spark://5e27e0543e27:7077
spark-master  | 25/08/05 01:42:21 INFO Master: Running Spark version 3.5.1
spark-master  | 25/08/05 01:42:21 INFO JettyUtils: Start Jetty 0.0.0.0:8080 for MasterUI
spark-master  | 25/08/05 01:42:21 INFO Utils: Successfully started service 'MasterUI' on port 8080.
spark-master  | 25/08/05 01:42:21 INFO MasterWebUI: Bound MasterWebUI to 0.0.0.0, and started at http://5e27e0543e27:8080
spark-master  | 25/08/05 01:42:21 INFO Master: I have been elected leader! New state: ALIVE
spark-master  | 25/08/05 01:42:22 INFO Master: Registering worker 172.23.0.10:33263 with 2 cores, 4.0 GiB RAM
spark-master  | 25/08/05 01:47:36 INFO Master: Registering app TestApp
spark-master  | 25/08/05 01:47:36 INFO Master: Registered app TestApp with ID app-20250805014736-0000
spark-master  | 25/08/05 01:47:36 INFO Master: Start scheduling for app app-20250805014736-0000 with rpId: 0
spark-master  | 25/08/05 01:47:36 INFO Master: Launching executor app-20250805014736-0000/0 on worker worker-20250805014221-172.23.0.10-33263
spark-master  | 25/08/05 01:47:36 INFO Master: Start scheduling for app app-20250805014736-0000 with rpId: 0
